path,bytes,sha256
crates/agent-gui/src-tauri/src/commands/config/settings/tests.rs,50505,9b868bea2f2064867b8d83258e31b5669f6392b1eea797b86d37debd1cb98b1b
crates/agent-gui/src-tauri/src/commands/config/settings/types.rs,2423,104c5506fb153d7af1497bd4b39bdfc4d7dbe6a8d77ea8f7e9aa67bc00b4f241
crates/agent-gui/src-tauri/src/commands/history/chat_history/branch.rs,12149,6ee5da57e58ca0454aef36eca1971b20cd57318cc4c0fd4734a7be6d1a64fc13
crates/agent-gui/src-tauri/src/commands/history/chat_history/commands.rs,13798,a0858ad2c321a3a277cf787a546797c7d1c54b1f5acd6816bf60b95772d9ef58
crates/agent-gui/src-tauri/src/commands/history/chat_history/db.rs,3695,25f35569e4df0a6ea4f2449d46d4767f723e93e23ee98478224d7a459276b523
crates/agent-gui/src-tauri/src/commands/history/chat_history/delete.rs,2584,3ff960d7976e85d11b232bfae69c2031315c142bac3e1e2a2ee4f89a808edffe
crates/agent-gui/src-tauri/src/commands/history/chat_history/fts.rs,12989,128d7c2f00e3d87d025fb9e152e7e99bad3d1fcabb84c31efd5dd28c44550e1c
crates/agent-gui/src-tauri/src/commands/history/chat_history/message_ref.rs,5535,31d1231055028df1bb6d6ff7ba8762058d172d42576bdb22de317015cd775a7c
crates/agent-gui/src-tauri/src/commands/history/chat_history/mod.rs,1228,c4e8440725c37b0918c278d56072dd8902cf5d04a146c2068f92cb215cada7f5
crates/agent-gui/src-tauri/src/commands/history/chat_history/repository.rs,12701,a059aa73ddb441c9aa3147b8a45e58b1d71e4c3e832f6078e3180e96ff0d4020
crates/agent-gui/src-tauri/src/commands/history/chat_history/search.rs,21421,91f16f0829b463622bfc057f113a2f187b68f617f957ca7a7d0756914531109e
crates/agent-gui/src-tauri/src/commands/history/chat_history/segments.rs,23219,099191768ff7081930faaf281633f154dc5120dbc44c4330c588b749f0617441
crates/agent-gui/src-tauri/src/commands/history/chat_history/share.rs,7851,311c656507e7f64089eec4126d75e2414c6c47b321ea3ba49dbd32b6927ccda1
crates/agent-gui/src-tauri/src/commands/history/chat_history/tests.rs,72470,ccaf52155f187946bbbbb1b3438ae40886840b91d8b9c8dac3ad16414d3b4505
crates/agent-gui/src-tauri/src/commands/history/chat_history/types.rs,6061,3bb6416667913b168354a084796b56c482c97173531dc564ce8976aad4f03285
crates/agent-gui/src-tauri/src/commands/history/history_db.rs,28419,5643455ee8effed67b3935dc50fcc75ba5dfcf4d79a5de583c234b4ce86da885
crates/agent-gui/src-tauri/src/commands/history/mod.rs,66,77528a313eb3d09589eaf5b4cc500cc602edd938e5dd6cfa098c33a8744c64b0
crates/agent-gui/src-tauri/src/commands/history/subagent_store.rs,78768,0a53d3d2e68fea4e4ba66cabc43adb4dbb71905b026735789c53dc72c6269fb1
crates/agent-gui/src-tauri/src/commands/integration/gateway.rs,8680,25334489d9b00c7affe9db34e3231ed5f1b7ee730a28946c278026ad60ac4fc5
crates/agent-gui/src-tauri/src/commands/integration/mcp.rs,62982,eb51235d37fd22431bf43851888f4e9f3c0e44703f59aac4f253a9402ba68f85
crates/agent-gui/src-tauri/src/commands/integration/memory.rs,9662,ccd65533b6ffd3c4bb6b805071e091829a5324d8b79e6a5b42c7328cceaae676
crates/agent-gui/src-tauri/src/commands/integration/mod.rs,46,8b2b6a19b6e0c223b36638fef1a1c95fcdd8aaf486ec3bb268e4371ef705abe7
crates/agent-gui/src-tauri/src/commands/mod.rs,1094,6dc2eb0e3e920f2415f6e4508a21c887f6a19b51743c7685cc4482266ed85165
crates/agent-gui/src-tauri/src/commands/runtime/mod.rs,64,274273087e9e5eaf9721ec2cd2e56165d63592073ca5e2bd001ec84071333f50
crates/agent-gui/src-tauri/src/commands/runtime/process.rs,1844,ae7e9590b17eac016833a0a723128858d4748db5c97f7568c8be6af7b8d2a30a
crates/agent-gui/src-tauri/src/commands/runtime/sftp.rs,4593,fb59e58fefa0c22ffc7d4153c25450631b57cd41e2fe4fb6cf1d680a8cdfd338
crates/agent-gui/src-tauri/src/commands/runtime/shell.rs,1492,f49e23a229d1b26a9e530a7ef5c7a8540fc315e0d02d12bab08ba91ec388a053
crates/agent-gui/src-tauri/src/commands/runtime/terminal.rs,6502,522d3d94d0c72beb57a3ead5b0a86734c7567028f4001c45b904ff35c80c1b46
crates/agent-gui/src-tauri/src/commands/workspace/edit_match.rs,29546,6bf7cb91f17aa484e7ce4399e1ca99709b2965ff007954ad7e622a163fad60f9
crates/agent-gui/src-tauri/src/commands/workspace/fs.rs,195713,b2f23623023d6b24de17cf2306a8f50f87360feb9039af6db6ef2d917285bf41
crates/agent-gui/src-tauri/src/commands/workspace/git.rs,184359,631fd1eab59dd9e0ebbabbf31bb2d75cb4b5809b2fbf24f664d7821ba7da29ee
crates/agent-gui/src-tauri/src/commands/workspace/mod.rs,79,c14ed4f96c41e9e82583a1dc4802fb28084659c906ebf543f6ab4606a22c4b2d
crates/agent-gui/src-tauri/src/commands/workspace/subagent_worktree.rs,51664,616a00f0b8aaad93313f5cc8d5e99151ea571934451c3fe2261a0f4c6fb7d7fb
crates/agent-gui/src-tauri/src/lib.rs,29416,396eeea2355405e10d72ecd48ffdd4d377d1fac7a9616110cb7e258095984f63
crates/agent-gui/src-tauri/src/main.rs,184,55e32bfe49a5695618ccee83a06e393c574b11744b4689db6ad49c2513a27a4c
crates/agent-gui/src-tauri/src/runtime/managed_process.rs,43486,ed47f5e800df38f96915c3abfefe627017170d4d4ad12e28b9de70b91c2dea60
crates/agent-gui/src-tauri/src/runtime/managed_process_journal.rs,10259,ee30c172ec870da445954aa4d3da9af7ae96cd5f58c8e6398e9a4f401bfb7003
crates/agent-gui/src-tauri/src/runtime/mod.rs,190,f34808dc6272cdbb0f641e8b7991106a8a721669cacb64f1f834f019c3b9f5ab
crates/agent-gui/src-tauri/src/runtime/platform.rs,4992,9c8b55478ebd2530709fdbbe94eb2c2c6e2491b89b7cb0dbf61b3d44cec6b729
crates/agent-gui/src-tauri/src/runtime/process.rs,8283,5c2fda3fba403b54bf47fad9a2e4aaccd621f5e6d423908af3df116eb0a0ebd8
crates/agent-gui/src-tauri/src/runtime/project_path.rs,5384,f69b07a1a5c7edc7d4e581d85b88ce077bcf4d2d083ca215414c79e3f2ceebae
crates/agent-gui/src-tauri/src/runtime/sftp.rs,68205,d59b8bd4e23bee47892f7eadd9baee95bdb2446a43ea091713c6e72cb9920b17
crates/agent-gui/src-tauri/src/runtime/shell_runner.rs,34930,53b24ae10293a68788031116c7758027e48423b15b33d3d632bb9ecfc9475360
crates/agent-gui/src-tauri/src/runtime/task_runner.rs,6193,751d8f038b1e0014586b108da51e4e378566c14bb70d3daec4ae3e985811cde0
crates/agent-gui/src-tauri/src/runtime/terminal/events.rs,5150,7f4358ed7a09922f9e541535b756831d5caf46bbd234f6db5fba2f162ba91d7a
crates/agent-gui/src-tauri/src/runtime/terminal/mod.rs,3745,acd6db631c6ad62840cef318d838e1b5c4407e8998bbbdc3143201d066c91c95
crates/agent-gui/src-tauri/src/runtime/terminal/output.rs,10233,006798d3523cbeb0313b5d24f0d9bc4f2f631ff3ef93674138e4156718140662
crates/agent-gui/src-tauri/src/runtime/terminal/registry.rs,22402,87e433a7f85ac5588ade81b984600094fcba4283c7c21f0f02b9e74bb31c6d74
crates/agent-gui/src-tauri/src/runtime/terminal/shell.rs,8987,bc34a2519a79ea5273dc4f91467c6ff982a1b3a54b6e11c1ce6c93be32588e8b
crates/agent-gui/src-tauri/src/runtime/terminal/ssh_auth.rs,20438,206a983856b52b175e6636bbc0e6ce0bfab6736b10672440ca74305ae826cf5a
crates/agent-gui/src-tauri/src/runtime/terminal/ssh_channel.rs,6293,a506040cda0df4e6b2faf04a3b5850bd5b989f5fbe7e649ce6a570f4c26d03df
crates/agent-gui/src-tauri/src/runtime/terminal/ssh_connect.rs,15348,23f7902f75dc8a45a2c3b739dd6e35b532252e44a5fdd762726e245acde46ce1
crates/agent-gui/src-tauri/src/runtime/terminal/ssh_io.rs,6669,492dc2c67e45428b23df14d0a87f064e2f1b5ee55082780c6dc111b27606acb5
crates/agent-gui/src-tauri/src/runtime/terminal/ssh_session.rs,36134,3228064a40ec8cf5d634fed56d7d6d16e6e40b086edc8df9da7298fc1891e998
crates/agent-gui/src-tauri/src/runtime/terminal/state.rs,5962,3c6b88f879bf8d74a7b3a65a1bea4389547ede2ae03ad09bdcff3ba55c9acd89
crates/agent-gui/src-tauri/src/runtime/terminal/tabs.rs,8607,1e42c8a8f0a7bbb3b2511687ce786f780d4ef3190495c4f015aa7d8fe58e0c38
crates/agent-gui/src-tauri/src/runtime/terminal/tests.rs,32461,17fc22d07819c97962fc718a08ee53425a459b573bdbeec2aadbedc8d7e82284
crates/agent-gui/src-tauri/src/runtime/terminal/types.rs,5751,14c5808ea48646228f116f7426f948eb59a406054debbed1c4ced94f4ef0de44
crates/agent-gui/src-tauri/src/runtime/terminal/util.rs,1656,141c04814d84011be9383e30a92e1e5371557b90655208dae2ad2f5d4b597f6d
crates/agent-gui/src-tauri/src/services/automation/db.rs,18413,20f33605e144d9d4d449a6636c147f049bf4e6aa2a2b70db8f2692ef983c8200
crates/agent-gui/src-tauri/src/services/automation/mod.rs,261,d5817e732799fab9c6b24497c04b5baf27e5e244040db8d3c5f3c2cb834e01cd
crates/agent-gui/src-tauri/src/services/automation/scheduler.rs,22313,7d2102552a10840466921a983198bfebd55f32787d8b87bbb64d445b47db9abb
crates/agent-gui/src-tauri/src/services/automation/store.rs,37203,dce38c05fee707f5c68b3679318cc86e0b462dde00bd0f5c588e10eb43e59d04
crates/agent-gui/src-tauri/src/services/automation/tests.rs,28509,9a86fda0c3a794d5d37d80b7d7b3675d1b69aa073160046b882bbb5727ee1d6b
crates/agent-gui/src-tauri/src/services/automation/types.rs,9252,6cfe5ea8cd00829138ffac6dfa1ace35edede1edfd4a90e027434153ba2a2a5c
crates/agent-gui/src-tauri/src/services/automation/validate.rs,13810,63bd887e1eb0edb2f6eb1a459ecc17a97ec126a5adca33fe4ebc5658a2020957
crates/agent-gui/src-tauri/src/services/chat_run_ledger.rs,19792,4bc7a97118d0c0db71e87d5ebf682691d125e886d9bf0736c6c001deb70d12d6
crates/agent-gui/src-tauri/src/services/gateway/chat.rs,25711,cfcff719e025d7e1798d9c90a4bac54c9767d1a3696f6cd796afc0ff0b3ff153
crates/agent-gui/src-tauri/src/services/gateway/chat_inbox.rs,39126,5e16d4cc5979597cf6f06b366c3257b9a2d616c17a5dfa28eca71cea7efc4334
crates/agent-gui/src-tauri/src/services/gateway/connection.rs,22436,c2704cc7c16172625115819197c818b72f9aac809b02df65d8c6531812dd5003
crates/agent-gui/src-tauri/src/services/gateway/controller.rs,17522,e9844da125f906163c3d702be751b1c08996fdd31bb6fe1fd9cd664673cfcaa7
crates/agent-gui/src-tauri/src/services/gateway/envelope_handler.rs,50887,b93d5204a2c11603374ed137dff9abd48f06005a4d2a076a8d6d5e6ef4950208
crates/agent-gui/src-tauri/src/services/gateway/history_sync.rs,4309,2f2cccaf06ba4b5de61e4c6cfc3e03164788ce4cade323b7ac9fbf1424f3dd28
crates/agent-gui/src-tauri/src/services/gateway/managed_process.rs,5214,0ca7c3854f98bf85ca51cff45355210a64ee239c2c71264b53bdeb110d1c0c9b
crates/agent-gui/src-tauri/src/services/gateway/mod.rs,7056,75c834c7c496a9d60f068fab7bf2ee462d1dc435b4351f291a7e5aa101c56b92
crates/agent-gui/src-tauri/src/services/gateway/settings_sync.rs,7011,d28fafe794f2c09c1c61da3e2a7809aa6e99532404081c6ae2a9597231b4ca1a
crates/agent-gui/src-tauri/src/services/gateway/sftp.rs,8677,c51f4a7cfbb0b791c0cd1df4656bbf060942f16756c20bc1ef4338df3841a7da
crates/agent-gui/src-tauri/src/services/gateway/terminal.rs,32006,3b6e16ff8fe170a20679a974bb204d83714cb9ae5ee46fb9d5a820c08898c08c
crates/agent-gui/src-tauri/src/services/gateway/tests.rs,33800,98d902ba62de68565f8dbeeb7f66c1a1d4151396a24f58f7842ec5b9af7a9d9f
crates/agent-gui/src-tauri/src/services/gateway/types.rs,5542,626cdd08ed34be33e65363b90dcdbd964cd2f977aea6fb560230a62fc1667daa
crates/agent-gui/src-tauri/src/services/gateway/util.rs,3979,750773f62a00d696b3fdd658fbe7607128dba65ed1d7e6a8889bcca5d0e7b4f6
crates/agent-gui/src-tauri/src/services/gateway/ws_transport.rs,20954,0acfbd57d76d28815cbc9238a36020a2b75cd178544326237016df8d6a2c4ff3
crates/agent-gui/src-tauri/src/services/gateway_bridge.rs,68597,529873c5fde4918f721e862b922b259c19bc56ca1212237578402c254db6232a
crates/agent-gui/src-tauri/src/services/memory/content.rs,20356,59e284fba2a2be094985e74f2838dfa763ef500412c8674eb55003637f85eb4f
crates/agent-gui/src-tauri/src/services/memory/daily.rs,6643,e450ac36d2b90d90be88addc2c07902ca7939f926479a43223af348360a8b2c2
crates/agent-gui/src-tauri/src/services/memory/maintenance.rs,15433,27eca778b40eebb847677e914085d01734e8ff52a8f2dda6c2ad4123cfec4e2b
crates/agent-gui/src-tauri/src/services/memory/mod.rs,6499,ebf4c416c7dc75dc3612b95ef5a9ef73c64629334cb39504bc9565072e487a8e
crates/agent-gui/src-tauri/src/services/memory/mutations/evidence.rs,4438,cb83c00a74c6791d4dcd4a9bd696cc752287f5d000fc5d00395687b1e5d0048a
crates/agent-gui/src-tauri/src/services/memory/mutations/methods.rs,32487,5245b2d9d754981ed61bb5d74fd5c0e33f07bedb1eac3c105c506a5354cddee7
crates/agent-gui/src-tauri/src/services/memory/mutations/mod.rs,124,2feeaa316c02be55205f64b8197fe22454c5b3a9fa0092e05854a2950188d85d
crates/agent-gui/src-tauri/src/services/memory/mutations/normalize.rs,5999,ebd154f83895c0b19aac93ab23f2efdd7408b0d6e57d3593e54d940684f69bc2
crates/agent-gui/src-tauri/src/services/memory/mutations/risk.rs,2193,dc50ad75b8213221f0ba0265d746a97355cccbe044d64ed9ce590c3561c9df1f
crates/agent-gui/src-tauri/src/services/memory/mutations/write_entry.rs,6829,8bb3a55873b66d687de204a91f7e93a5d40adbdf2681baf9a953fbe7a606e1c3
crates/agent-gui/src-tauri/src/services/memory/organize.rs,25248,cec89ed646e4921c631b7f48489b053feac95e50d6336789b01b8adbe46ad692
crates/agent-gui/src-tauri/src/services/memory/paths.rs,13130,c63d5a38b04fd1c8330bc6780dcdcf7b4f066dd43d1f03a6c1234fcb38ec545f
crates/agent-gui/src-tauri/src/services/memory/schema.rs,25333,5206a1d35a63e1fa397da3813fe3a13af71c299984028fec87854b610953d09f
crates/agent-gui/src-tauri/src/services/memory/search.rs,13712,3ee56c693acec37535364bb9706b1fe6657ce0ce9f43896cea588a903ae2f338
crates/agent-gui/src-tauri/src/services/memory/store.rs,7137,6e00fc89399f19904fede1b210070eca0cc2e3c40699756cfe60c8d60604fbf3
crates/agent-gui/src-tauri/src/services/memory/tests.rs,100769,127b574411b2fa7e671b2258eb2e2026787e28db4cd901d2bb660a3919a983e9
crates/agent-gui/src-tauri/src/services/memory/types.rs,15547,18c35918e3386d265c4a6633175f068ac5bea6864b52a5fb8a7ec6a4248290c2
crates/agent-gui/src-tauri/src/services/mod.rs,245,3f91d54288c96d73f8ce227fe9e9e7d52485cf3129f7408ff1c051f2dcf6e788
crates/agent-gui/src-tauri/src/services/power_activity.rs,9719,8c4a05a940d7daa5eb08b2dc2b329f27dccd930a14ddd19f81c1e94f9a893d34
crates/agent-gui/src-tauri/src/services/provider_models.rs,16837,f82c80837015626facc192541f2f76d026f33aae0cba4009f766fb24c2a4d42f
crates/agent-gui/src-tauri/src/services/proxy.rs,26728,6ffd34abedd95fee47b48646f809e67133dd1941fa78f031f1c0368a979d73dd
crates/agent-gui/src-tauri/src/services/skills/builtin.rs,9511,e1448bd03f0f91a922b093a831c187003d80bc581ba7022610c4a56eca59cfcf
crates/agent-gui/src-tauri/src/services/skills/clawhub.rs,8420,15d899c8c9867c29e48ec0278e58fcde362f7da11ac456c655f5a71caec9f9e5
crates/agent-gui/src-tauri/src/services/skills/create.rs,4403,5529e98199cd1800cef80c0e3df85e4400c361db8b600e1360225d5a114460dc
crates/agent-gui/src-tauri/src/services/skills/external.rs,2530,ca4132ab890a1a0c9821c7d1c0ca8eaeacf7432f2f083b14469fd6a4295d25fe
crates/agent-gui/src-tauri/src/services/skills/external_mcp.rs,27836,348165d0b319f598d773a8c639c53e2707f40ea1fead5ab7b507211e896cc59f
crates/agent-gui/src-tauri/src/services/skills/install.rs,21263,e9ce75f1d3269d1acc1c9147bec7e64c5638f756e01770c8e9219788d223d15c
crates/agent-gui/src-tauri/src/services/skills/jobs.rs,8424,0b8a2211928575dc98a67a3ab58031860a0e50d88dc2054c53fb253c0fea5b95
crates/agent-gui/src-tauri/src/services/skills/library.rs,13485,587687c636eee68d61348c4f1916102c563c3bd787563fea86b0c5e934afdf5d
crates/agent-gui/src-tauri/src/services/skills/manager.rs,6008,a04396b8f303ee40a0e34d19076f7048d3bd32e453020e127780da7889509910
crates/agent-gui/src-tauri/src/services/skills/metadata.rs,15140,f587eb45ecadb96fa96e441ca13fe3bb796f0e1f563c16ed7e26ab6ad56c068e
crates/agent-gui/src-tauri/src/services/skills/mod.rs,2667,4a5066b91355abde710b1a11d33f307cafc287f26a49fafc198589c95c7d2c14
crates/agent-gui/src-tauri/src/services/skills/paths.rs,5877,57eaec115bb554766667c3362823ff346cdd5f6040c6ec6d4dd9efc616b72268
crates/agent-gui/src-tauri/src/services/skills/sources.rs,16325,d415e92d81b2aab1be0f5ab80fcfca5270fbb9c46723fc0b1dbbdd149ada66fc
crates/agent-gui/src-tauri/src/services/skills/tests.rs,42504,62f9dc1e7dd538460c196a56dafa60e4dbf951ee96f4ec39cccd6eb55f3f40f0
crates/agent-gui/src-tauri/src/services/skills/types.rs,6823,9cc1804207c3c59ed6f219e3ec89723d69f17713ec39260f02c0b8fd9a80ea90
crates/agent-gui/src-tauri/src/services/skills/util.rs,1676,58d64a09fc0ecdacbb9fafbd4210b5dcf1336f8ea2b911e2ce318401db120812
crates/agent-gui/src-tauri/src/services/skills/validate.rs,9463,d3791541020a5a6528a3eac42d0332ce9b148076b29dc674baf890f28f161cf5
crates/agent-gui/src-tauri/src/services/system_proxy.rs,16656,c09a79ba3b3483fc9cd588d1d1e94e6564cc0e08a0413b399ff9753c3731f10f
crates/agent-gui/src-tauri/src/services/tunnel/mod.rs,20355,ff9c9a136dc8804c8ed73c6049cb1f1504bff3939c0515aa008d531ba9e0f890
crates/agent-gui/src-tauri/src/services/tunnel/proxy.rs,26159,2a86d0ab00445f379b816986babcb35daaedfd8eceb672c5cd2df69758fb11a9
crates/agent-gui/src-tauri/src/services/tunnel/store.rs,28150,718627938927e517f4e55e3c3d8724493f30a218363d4ab0508df45a267ab7d4
crates/agent-gui/src-tauri/src/services/workspace_watch/emit.rs,2317,4e73efe0e899486e505817471f4bea9098b030df27efe1c5c882ad3b110dda7f
crates/agent-gui/src-tauri/src/services/workspace_watch/mod.rs,4343,6d54f3b014b1bb7e03c11754f6c3c36c240d0a17fa1e1f8c3687cb9c0e467c6a
crates/agent-gui/src-tauri/src/services/workspace_watch/watcher.rs,11553,421822c2b35d089d70c42da691b66b4ed1d0ceb3091e633a626ef73ab9084ae0
crates/agent-gui/src-tauri/tauri.conf.json,1170,545e66a6c401c2af38472b5dbdce4642d1697331aaf2826fc1d04ba12a15748d
crates/agent-gui/src-tauri/tauri.linux.release.conf.json,174,f0c741ac1950d344e16e06696ccaf5e568ac1c8b3b1a92a63f35983c2d5d1670
crates/agent-gui/src-tauri/tauri.macos.conf.json,630,4b7dce93c647251d8dd8856f7558e86486b80c3969d8c08b9859b1b515ae482f
crates/agent-gui/src-tauri/tauri.macos.release.conf.json,359,6872679c01ebd533e4a098e8948ebe938b1e87195ffeea8e7ee8184969a7f613
crates/agent-gui/src-tauri/tauri.windows.conf.json,665,f0d35c53d1c9b12702fea46c0df47877a18e3c3e559aeb069fbff60b6c219345
crates/agent-gui/src-tauri/tauri.windows.release.conf.json,701,1eaf5d3d0e336d8e60d98a1a4adf8bcd684923e40f7da0256043c1ccd25ab048
crates/agent-gui/src/App.tsx,18340,03661edbc8d61ae75edb30db5d5cec5221830268d72397972356f799cf321db5
crates/agent-gui/src/assets/font/OpenAISans-Semibold.woff2,50920,fee91812b2492934c7cb3cdebb97e0be557f1498e1a62df61e583b3baa57fa01
crates/agent-gui/src/components/AppErrorBoundary.tsx,2573,cc45bfd7a5549e0265316b1c8ae628c2ba8aeb2b8b89fb2ca9b01bfa8df8382e
crates/agent-gui/src/components/AppUpdateButton.tsx,2694,5471a145abdcd698dd4535cf237e3878491165056ffe13488cd5ff43cd1dee9f
crates/agent-gui/src/components/MacOsTitleBarSpacer.tsx,5829,20b7abc42ef0b14e5b382997cfdf470170f6a5d42021c87ace9efa4b6226caf1
crates/agent-gui/src/components/Markdown.tsx,24200,61ec605506d62b30afa7b9fcbf0be0f8111814e658747e0fccfb0ccc41c9ade3
crates/agent-gui/src/components/WindowsTitleBar.tsx,7737,ec7c6a567a6bd823f57216a6f25a7d3b14f7dcf8006dc41e03ff31c690b95322
crates/agent-gui/src/components/chat/AskUserQuestionCard.tsx,19488,3de576697b693d8adc28b7dcdb560dbccf54f07fbfd4772019f95e136536db0a
crates/agent-gui/src/components/chat/ChangedFilesCard.tsx,6923,dda98824698b183b311339fd3b1f574d7b4b245ee8497b50998a9d9012ba4380
crates/agent-gui/src/components/chat/ChatHistorySidebar.tsx,85727,f7f6a1b7c4971ad957ebeafcb71ded64a5f8fdf0cefc4a76cc99f81a595c68dd
crates/agent-gui/src/components/chat/FileChangeBadge.tsx,954,332330df0b103f2e551d867df2a74b668637a5849fe222d5444de498ebc9559a
crates/agent-gui/src/components/chat/HistoryShareModal.tsx,14257,8f26a0160dca9cc10df187bc1ae2d7e4325f9ca6c37c870ee5123075693d2bab
crates/agent-gui/src/components/chat/ImagePreview.tsx,3219,b2c4911ad7c7ccfd147f89d2580282fb57c7534391715a7619cdeeb3c291443f
crates/agent-gui/src/components/chat/MentionComposer.tsx,133180,3f5d9f00b98f0a1df377c7c05ac230c228ab860437f47c10455388583873ac41
crates/agent-gui/src/components/chat/NotifyToast.tsx,2474,92da7f2c14446983e9ce2a6478f510f37a3f3679008985e9d950684eb8e68dbe
crates/agent-gui/src/components/chat/OdometerNumber.tsx,1755,89f5482c9908ff6578dae8debcea7885953a30736b48e61fd448777b85d22e81
crates/agent-gui/src/components/chat/SharedHistoryManagerModal.tsx,23669,c9c7636cc9d82271bf24d57eb83a66ee9faa3d2f58cd7aa2382c6f8dd07f7511
crates/agent-gui/src/components/chat/fileTypeIcons.tsx,45786,a6a31ad903f651c0b2c032e8b990f9d747a78accb38a51add827bf24eb85d99d
crates/agent-gui/src/components/chat/mentionChipStyles.ts,1443,3c66bda94687567ff2089700af2d9392b2b436c7bc4538954b7c05e198f51b5a
crates/agent-gui/src/components/chat/promptHistory.ts,6270,fa29d9d24c62d760d53390a8bfa87b58f42476918657725edb48f633c7900601
crates/agent-gui/src/components/cron/CronPromptRunner.tsx,12099,33571d11f1fb9b7160486776cf16c89873f3082b7c1e182e97c2e884d3b94cd2
crates/agent-gui/src/components/cron/promptRunProtocol.ts,359,92f5fbcf78179105f4ca8f748718ac37d702cc4cbb8b0c57984ddf5b712f02bc
crates/agent-gui/src/components/git/GitBranchSelector.tsx,56094,d426d96627204c2f7ed46be7a285f8328356dc009e087d3f9e381acdfc946006
crates/agent-gui/src/components/hub/HubChrome.tsx,4969,e1d8ad64a8fac6cefca59dded2028ab769d1d4a81da5bdf9a43531e033586269
crates/agent-gui/src/components/icons.tsx,26456,dd7d2be3b0be19e8808c813837a3e7b7082a12f881aaadac1a963276b56107e0
crates/agent-gui/src/components/input-context-menu/NativeInputContextMenu.tsx,15743,d03bb0aecab642238361d631e7991eeff2d2a2c02db8e82ac6e23b75c2e446fc
crates/agent-gui/src/components/input-context-menu/model.ts,3114,469d96b5c84e754c81916a32e291adb9b5cb4eea1ac2272cbadc1015b42c7a87
crates/agent-gui/src/components/memory/useMemoryOrganizer.ts,1979,7f9f2a70bd7912fb94e7df2db83ef75923b8c8590761f90f22df4e9cf25f07f6
crates/agent-gui/src/components/project-tools/BackgroundTasksPanel.tsx,20725,38bfa21f5aa430e97c867df91962075beb3e8270a49cf7b38bd5126fea639eb5
crates/agent-gui/src/components/project-tools/LocalTunnelPanel.tsx,50681,6301602667d6eb6bbde3a0bc71b986fe2323090610ffd6678919a6ed317ec017
crates/agent-gui/src/components/project-tools/RightDockContent.tsx,5170,4bd54193e4b29cedecabdff87abce2036978ecef68832d72252439ef650f39c5
crates/agent-gui/src/components/project-tools/RightDockContext.tsx,3502,f5c545116e5cd155e0e62d69d7f3a1c4c40c33d84830299679b9a3282feb92fd
crates/agent-gui/src/components/project-tools/RightDockLauncher.tsx,7673,bcea743193a575f292d0b595bcf28dc1779fda752702a97dc4b3a9c2e118bb8b
crates/agent-gui/src/components/project-tools/RightDockPanel.tsx,31243,19795301902c797223b6336bc22191cc7e7b23b0fd58128f7cb1d0b19f7b017f
crates/agent-gui/src/components/project-tools/RightDockTabStrip.tsx,8188,d2251baff651d4602f59fce4d325afdca3355331d9acc521fc2019c4e48950cf
crates/agent-gui/src/components/project-tools/SshTunnelPanel.tsx,61148,fbcb12dfdd1084507dafd7fde204ad4d568f16c34f05cadb499f307c53d36e55
crates/agent-gui/src/components/project-tools/XTermViewport.tsx,18802,d6fcd470c26cf8dcca957d1a2e03190c9731477e59cb28ace76546caaa3032a6
crates/agent-gui/src/components/project-tools/file-tree/ContextMenu.tsx,11124,f0736ee496162901b0566e218e57266130fa4f0937d41edf96d1d5e16053ed2e
crates/agent-gui/src/components/project-tools/file-tree/Row.tsx,3941,d2727633e04fb6743c26319db6ec32e81437d43eaf672d02ef8a72d550203e8b
crates/agent-gui/src/components/project-tools/file-tree/index.tsx,24150,eea2ceb1998b3af482cf4910e5cd2ec13d0a16b082819c1d4253f70f1ac55454
crates/agent-gui/src/components/project-tools/file-tree/model.ts,17423,861769fecad9730169bf80200bb96872bfa7af7d5a6d1ce008a651451d501fe7
crates/agent-gui/src/components/project-tools/file-tree/useFileTreeData.ts,19464,cf8a6d6b7ec568dcf2d8983213dc538596095d528a60acddd04b241f27610510
crates/agent-gui/src/components/project-tools/git-review/DiffView.tsx,41125,9004ff2d4889a0bd1207c5de7eb75256c4a57db93cc88d7b75c4591f6b66df50
crates/agent-gui/src/components/project-tools/git-review/HistoryView.tsx,50932,7331469b635c649139a8c8262c8694c1f76a14910aeff66af1634072895d364d
crates/agent-gui/src/components/project-tools/git-review/StatusView.tsx,30802,b16319a2f2b2fde79062c88104bc507d7570d46712005515e0eda0fcf7a8e0ec
crates/agent-gui/src/components/project-tools/git-review/Toolbar.tsx,37799,48cca118c5cb98f3bff650671e6ade9a7979d94901423d1dc204b8863bb1c13f
crates/agent-gui/src/components/project-tools/git-review/index.tsx,6372,2222c9b51b2e61ab094ffaf2939f05593fe7d918b2fc1261de57ad24bed6eb9b
crates/agent-gui/src/components/project-tools/git-review/model.ts,26546,f3b5af1907a735c07bb381cb4aabe1cfc66667b571136101a8cea26590b98c0b
crates/agent-gui/src/components/project-tools/git-review/useGitReviewData.ts,50208,fb803c2486d8d271051f1aea57b3062672678103fa178b3feeef56a3566b07c3
crates/agent-gui/src/components/project-tools/git-review/useOverlayScrollbar.ts,12518,ed334dd26f0edb751b2953217e4cbb278c6eee24912fc1ee0e047202cf9edfb6
crates/agent-gui/src/components/project-tools/rightDockModel.ts,10576,0bcf02994d427cde13edd9fdda7174cf5c7511b2a116861ece9de4e92eebc304
